subject,scan,first_onset
100206,EMOTION,10.996
100610,EMOTION,10.995
101006,EMOTION,10.996
101309,EMOTION,11.023
101915,EMOTION,11.036
102311,EMOTION,11.022
102513,EMOTION,10.996
106016,EMOTION,10.995
107321,EMOTION,10.996
107422,EMOTION,10.996
108121,EMOTION,11.022
108222,EMOTION,11.022
109830,EMOTION,10.982
110007,EMOTION,11.009
110613,EMOTION,10.996
112112,EMOTION,10.995
112314,EMOTION,10.995
112920,EMOTION,10.995
113922,EMOTION,11.009
116524,EMOTION,10.996
118124,EMOTION,10.995
118528,EMOTION,10.996
119126,EMOTION,10.995
121416,EMOTION,10.995
122822,EMOTION,10.982
124826,EMOTION,10.996
127630,EMOTION,10.995
129129,EMOTION,11.009
129634,EMOTION,10.995
130316,EMOTION,11.023
130417,EMOTION,10.995
131217,EMOTION,10.995
131823,EMOTION,11.022
132017,EMOTION,10.996
133019,EMOTION,11.009
134021,EMOTION,11.022
134223,EMOTION,11.022
134324,EMOTION,10.995
134425,EMOTION,11.009
134627,EMOTION,
134728,EMOTION,10.996
135528,EMOTION,10.995
135730,EMOTION,10.996
136732,EMOTION,11.009
137229,EMOTION,11.009
137633,EMOTION,10.995
139233,EMOTION,10.982
139839,EMOTION,10.995
140117,EMOTION,10.995
141119,EMOTION,10.995
141826,EMOTION,11.023
144125,EMOTION,10.995
144731,EMOTION,10.995
146129,EMOTION,10.996
146432,EMOTION,10.996
146533,EMOTION,10.996
146937,EMOTION,10.995
147030,EMOTION,11.022
148133,EMOTION,11.009
149236,EMOTION,10.982
149842,EMOTION,10.995
150625,EMOTION,10.996
150928,EMOTION,11.008
152831,EMOTION,11.036
153227,EMOTION,10.995
154229,EMOTION,10.995
154532,EMOTION,10.996
154734,EMOTION,10.995
154835,EMOTION,11.023
154936,EMOTION,10.995
155635,EMOTION,10.995
155938,EMOTION,10.996
157942,EMOTION,10.996
159138,EMOTION,10.995
159340,EMOTION,11.022
159441,EMOTION,10.996
160830,EMOTION,10.996
162733,EMOTION,10.983
163331,EMOTION,10.996
163836,EMOTION,10.996
164030,EMOTION,10.995
164939,EMOTION,10.995
167238,EMOTION,11.036
168240,EMOTION,10.996
169949,EMOTION,10.995
170631,EMOTION,11.022
171633,EMOTION,10.996
172938,EMOTION,10.995
173435,EMOTION,10.996
173536,EMOTION,10.982
173738,EMOTION,11.009
173839,EMOTION,10.995
173940,EMOTION,10.995
175035,EMOTION,10.996
175237,EMOTION,10.982
175338,EMOTION,10.995
175742,EMOTION,10.996
176037,EMOTION,11.009
178950,EMOTION,10.996
179346,EMOTION,11.022
180129,EMOTION,10.995
181131,EMOTION,10.995
181232,EMOTION,10.995
181636,EMOTION,11.035
182436,EMOTION,10.995
183034,EMOTION,11.022
185442,EMOTION,10.995
186141,EMOTION,10.995
186444,EMOTION,10.995
187345,EMOTION,11.009
188448,EMOTION,10.995
188549,EMOTION,11.035
188751,EMOTION,11.022
189450,EMOTION,10.995
191033,EMOTION,11.023
192035,EMOTION,10.996
192136,EMOTION,11.022
192843,EMOTION,10.995
194645,EMOTION,10.996
194746,EMOTION,10.995
195445,EMOTION,10.996
195849,EMOTION,10.995
195950,EMOTION,10.996
197348,EMOTION,10.995
198249,EMOTION,10.995
198855,EMOTION,10.982
199453,EMOTION,11.022
199958,EMOTION,10.996
200008,EMOTION,11.009
200311,EMOTION,10.995
201515,EMOTION,10.996
202719,EMOTION,11.022
203418,EMOTION,10.996
203923,EMOTION,11.009
204319,EMOTION,11.008
204521,EMOTION,10.996
204622,EMOTION,10.996
206222,EMOTION,10.995
207123,EMOTION,10.982
208125,EMOTION,10.995
208327,EMOTION,10.995
209228,EMOTION,11.022
210415,EMOTION,10.996
211215,EMOTION,11.022
211316,EMOTION,10.996
211922,EMOTION,10.982
212015,EMOTION,10.996
212419,EMOTION,10.996
213421,EMOTION,10.996
214524,EMOTION,11.009
220721,EMOTION,10.995
227432,EMOTION,10.995
228434,EMOTION,11.036
233326,EMOTION,10.996
248339,EMOTION,10.996
250932,EMOTION,10.996
257542,EMOTION,10.996
257845,EMOTION,11.009
268850,EMOTION,10.995
285446,EMOTION,11.008
295146,EMOTION,11.089
297655,EMOTION,10.996
299154,EMOTION,11.009
300618,EMOTION,10.996
303119,EMOTION,11.022
304727,EMOTION,11.022
308331,EMOTION,10.996
309636,EMOTION,10.995
310621,EMOTION,10.995
316633,EMOTION,10.996
316835,EMOTION,10.996
318637,EMOTION,10.995
336841,EMOTION,11.009
352132,EMOTION,10.995
361941,EMOTION,10.982
377451,EMOTION,11.009
380036,EMOTION,11.035
381038,EMOTION,11.009
386250,EMOTION,10.996
387959,EMOTION,11.022
393247,EMOTION,11.022
393550,EMOTION,11.009
395251,EMOTION,11.022
395756,EMOTION,10.996
397154,EMOTION,10.995
412528,EMOTION,10.996
432332,EMOTION,10.982
433839,EMOTION,10.996
436845,EMOTION,10.995
449753,EMOTION,10.982
459453,EMOTION,10.982
465852,EMOTION,10.995
479762,EMOTION,10.995
495255,EMOTION,10.996
510326,EMOTION,11.022
517239,EMOTION,10.995
520228,EMOTION,10.996
524135,EMOTION,11.009
525541,EMOTION,10.995
529549,EMOTION,10.995
529953,EMOTION,11.022
553344,EMOTION,10.996
555348,EMOTION,10.996
555651,EMOTION,10.996
561444,EMOTION,10.996
562345,EMOTION,10.982
567052,EMOTION,11.023
567961,EMOTION,10.995
568963,EMOTION,11.009
571144,EMOTION,11.022
573249,EMOTION,10.996
576255,EMOTION,11.009
580044,EMOTION,11.009
580751,EMOTION,11.022
585256,EMOTION,10.996
587664,EMOTION,10.996
597869,EMOTION,10.995
599065,EMOTION,10.996
599671,EMOTION,10.996
604537,EMOTION,10.995
611938,EMOTION,10.995
616645,EMOTION,11.036
618952,EMOTION,10.996
622236,EMOTION,10.995
633847,EMOTION,10.982
645450,EMOTION,10.995
654350,EMOTION,11.022
656253,EMOTION,11.022
656657,EMOTION,10.995
657659,EMOTION,10.995
660951,EMOTION,10.996
663755,EMOTION,10.995
664757,EMOTION,10.996
667056,EMOTION,11.022
671855,EMOTION,10.996
679568,EMOTION,10.996
679770,EMOTION,10.996
690152,EMOTION,11.036
695768,EMOTION,10.996
715950,EMOTION,10.996
724446,EMOTION,10.995
725751,EMOTION,10.995
731140,EMOTION,11.008
735148,EMOTION,10.995
744553,EMOTION,10.982
749058,EMOTION,10.996
753150,EMOTION,11.009
769064,EMOTION,11.022
770352,EMOTION,10.996
782561,EMOTION,11.035
789373,EMOTION,10.996
792867,EMOTION,11.009
833249,EMOTION,10.996
837560,EMOTION,11.022
877269,EMOTION,10.996
100206,GAMBLING,8.063
100610,GAMBLING,8.063
101006,GAMBLING,8.063
101309,GAMBLING,8.064
101915,GAMBLING,8.09
102311,GAMBLING,8.064
102513,GAMBLING,8.064
106016,GAMBLING,8.063
107321,GAMBLING,8.063
107422,GAMBLING,8.063
108121,GAMBLING,8.064
108222,GAMBLING,8.064
109830,GAMBLING,8.064
110007,GAMBLING,8.091
110613,GAMBLING,8.077
112112,GAMBLING,8.063
112314,GAMBLING,8.063
112920,GAMBLING,8.05
113922,GAMBLING,8.063
116524,GAMBLING,8.063
118124,GAMBLING,8.063
118528,GAMBLING,8.09
119126,GAMBLING,8.064
121416,GAMBLING,8.05
122822,GAMBLING,8.064
124826,GAMBLING,8.063
127630,GAMBLING,8.063
129129,GAMBLING,8.077
129634,GAMBLING,8.063
130316,GAMBLING,8.064
130417,GAMBLING,8.064
131217,GAMBLING,8.09
131823,GAMBLING,8.063
132017,GAMBLING,8.064
133019,GAMBLING,8.063
134021,GAMBLING,8.09
134223,GAMBLING,8.077
134324,GAMBLING,8.063
134425,GAMBLING,8.063
134627,GAMBLING,8.064
134728,GAMBLING,8.063
135528,GAMBLING,8.063
135730,GAMBLING,8.063
136732,GAMBLING,8.09
137229,GAMBLING,8.063
137633,GAMBLING,8.063
139233,GAMBLING,8.063
139839,GAMBLING,8.063
140117,GAMBLING,8.064
141119,GAMBLING,8.063
141826,GAMBLING,8.064
144125,GAMBLING,8.077
144731,GAMBLING,8.063
146129,GAMBLING,8.064
146432,GAMBLING,8.064
146533,GAMBLING,8.077
146937,GAMBLING,8.064
147030,GAMBLING,8.063
148133,GAMBLING,8.063
149236,GAMBLING,8.064
149842,GAMBLING,8.063
150625,GAMBLING,8.063
150928,GAMBLING,8.103
152831,GAMBLING,8.063
153227,GAMBLING,8.077
154229,GAMBLING,8.104
154532,GAMBLING,8.077
154734,GAMBLING,8.063
154835,GAMBLING,8.077
154936,GAMBLING,8.09
155635,GAMBLING,8.063
155938,GAMBLING,8.09
157942,GAMBLING,8.064
159138,GAMBLING,8.063
159340,GAMBLING,8.064
159441,GAMBLING,8.05
160830,GAMBLING,8.063
162733,GAMBLING,8.064
163331,GAMBLING,8.063
163836,GAMBLING,8.064
164030,GAMBLING,8.063
164939,GAMBLING,8.09
167238,GAMBLING,8.063
168240,GAMBLING,8.063
169949,GAMBLING,8.063
170631,GAMBLING,8.09
171633,GAMBLING,8.063
172938,GAMBLING,8.064
173435,GAMBLING,8.063
173536,GAMBLING,8.063
173738,GAMBLING,8.063
173839,GAMBLING,8.064
173940,GAMBLING,8.063
175035,GAMBLING,8.064
175237,GAMBLING,8.063
175338,GAMBLING,8.063
175742,GAMBLING,8.063
176037,GAMBLING,8.09
178950,GAMBLING,8.064
179346,GAMBLING,8.063
180129,GAMBLING,8.063
181131,GAMBLING,8.063
181232,GAMBLING,8.063
181636,GAMBLING,8.063
182436,GAMBLING,8.076
183034,GAMBLING,8.063
185442,GAMBLING,8.063
186141,GAMBLING,8.063
186444,GAMBLING,8.05
187345,GAMBLING,8.09
188448,GAMBLING,8.063
188549,GAMBLING,8.064
188751,GAMBLING,8.09
189450,GAMBLING,8.063
191033,GAMBLING,8.063
192035,GAMBLING,8.064
192136,GAMBLING,8.09
192843,GAMBLING,8.063
194645,GAMBLING,8.05
194746,GAMBLING,8.09
195445,GAMBLING,8.076
195849,GAMBLING,8.063
195950,GAMBLING,8.063
197348,GAMBLING,8.063
198249,GAMBLING,8.064
198855,GAMBLING,8.063
199453,GAMBLING,8.063
199958,GAMBLING,8.064
200008,GAMBLING,8.09
200311,GAMBLING,8.063
201515,GAMBLING,8.103
202719,GAMBLING,8.064
203418,GAMBLING,8.063
203923,GAMBLING,8.076
204319,GAMBLING,8.063
204521,GAMBLING,8.064
204622,GAMBLING,8.063
206222,GAMBLING,8.063
207123,GAMBLING,8.103
208125,GAMBLING,8.063
208327,GAMBLING,8.064
209228,GAMBLING,8.076
210415,GAMBLING,8.063
211215,GAMBLING,8.05
211316,GAMBLING,8.063
211922,GAMBLING,8.063
212015,GAMBLING,8.064
212419,GAMBLING,8.063
213421,GAMBLING,8.063
214524,GAMBLING,8.063
220721,GAMBLING,8.063
227432,GAMBLING,8.063
228434,GAMBLING,8.09
233326,GAMBLING,8.063
248339,GAMBLING,8.063
250932,GAMBLING,8.063
257542,GAMBLING,8.064
257845,GAMBLING,8.064
268850,GAMBLING,8.064
285446,GAMBLING,8.064
295146,GAMBLING,8.063
297655,GAMBLING,8.063
299154,GAMBLING,8.063
300618,GAMBLING,8.09
303119,GAMBLING,8.077
304727,GAMBLING,8.063
308331,GAMBLING,8.076
309636,GAMBLING,8.077
310621,GAMBLING,8.063
316633,GAMBLING,8.063
316835,GAMBLING,8.063
318637,GAMBLING,8.063
336841,GAMBLING,8.064
352132,GAMBLING,8.103
361941,GAMBLING,8.05
377451,GAMBLING,8.063
380036,GAMBLING,8.103
381038,GAMBLING,8.077
386250,GAMBLING,8.063
387959,GAMBLING,8.063
393247,GAMBLING,8.064
393550,GAMBLING,8.063
395251,GAMBLING,8.064
395756,GAMBLING,8.063
397154,GAMBLING,8.064
412528,GAMBLING,8.064
432332,GAMBLING,8.063
433839,GAMBLING,8.063
436845,GAMBLING,8.063
449753,GAMBLING,8.064
459453,GAMBLING,8.063
465852,GAMBLING,8.063
479762,GAMBLING,8.063
495255,GAMBLING,8.064
510326,GAMBLING,8.077
517239,GAMBLING,8.063
520228,GAMBLING,8.063
524135,GAMBLING,8.063
525541,GAMBLING,8.064
529549,GAMBLING,8.063
529953,GAMBLING,8.077
553344,GAMBLING,8.063
555348,GAMBLING,8.063
555651,GAMBLING,8.063
561444,GAMBLING,8.064
562345,GAMBLING,8.05
567052,GAMBLING,8.064
567961,GAMBLING,8.064
568963,GAMBLING,8.063
571144,GAMBLING,8.05
573249,GAMBLING,8.063
576255,GAMBLING,8.063
580044,GAMBLING,8.063
580751,GAMBLING,8.076
585256,GAMBLING,8.064
587664,GAMBLING,8.064
597869,GAMBLING,8.077
599065,GAMBLING,8.077
599671,GAMBLING,8.089
604537,GAMBLING,8.064
611938,GAMBLING,8.063
616645,GAMBLING,8.063
618952,GAMBLING,8.09
622236,GAMBLING,8.064
633847,GAMBLING,8.063
645450,GAMBLING,8.063
654350,GAMBLING,8.063
656253,GAMBLING,8.063
656657,GAMBLING,8.05
657659,GAMBLING,8.063
660951,GAMBLING,8.064
663755,GAMBLING,8.063
664757,GAMBLING,8.063
667056,GAMBLING,8.103
671855,GAMBLING,8.076
679568,GAMBLING,8.064
679770,GAMBLING,8.064
690152,GAMBLING,8.063
695768,GAMBLING,8.063
715950,GAMBLING,8.091
724446,GAMBLING,8.063
725751,GAMBLING,8.064
731140,GAMBLING,8.064
735148,GAMBLING,8.063
744553,GAMBLING,8.063
749058,GAMBLING,8.064
753150,GAMBLING,8.09
769064,GAMBLING,8.104
770352,GAMBLING,8.103
782561,GAMBLING,8.063
789373,GAMBLING,8.063
792867,GAMBLING,8.09
833249,GAMBLING,8.064
837560,GAMBLING,8.063
877269,GAMBLING,8.064
100206,LANGUAGE,0.217
100610,LANGUAGE,0.248
101006,LANGUAGE,0.239
101309,LANGUAGE,0.477
101915,LANGUAGE,0.376
102311,LANGUAGE,0.406
102513,LANGUAGE,0.27
106016,LANGUAGE,0.224
107321,LANGUAGE,0.257
107422,LANGUAGE,0.216
108121,LANGUAGE,0.423
108222,LANGUAGE,0.407
109830,LANGUAGE,0.226
110007,LANGUAGE,0.479
110613,LANGUAGE,0.214
112112,LANGUAGE,0.267
112314,LANGUAGE,0.276
112920,LANGUAGE,0.277
113922,LANGUAGE,0.215
116524,LANGUAGE,0.27
118124,LANGUAGE,0.238
118528,LANGUAGE,0.266
119126,LANGUAGE,0.227
121416,LANGUAGE,0.205
122822,LANGUAGE,0.23
124826,LANGUAGE,0.237
127630,LANGUAGE,0.272
129129,LANGUAGE,0.45
129634,LANGUAGE,0.289
130316,LANGUAGE,0.307
130417,LANGUAGE,0.271
131217,LANGUAGE,0.252
131823,LANGUAGE,0.277
132017,LANGUAGE,0.241
133019,LANGUAGE,0.479
134021,LANGUAGE,0.43
134223,LANGUAGE,0.319
134324,LANGUAGE,0.263
134425,LANGUAGE,0.266
134627,LANGUAGE,0.24
134728,LANGUAGE,0.218
135528,LANGUAGE,0.266
135730,LANGUAGE,0.221
136732,LANGUAGE,0.277
137229,LANGUAGE,0.349
137633,LANGUAGE,0.25
139233,LANGUAGE,0.271
139839,LANGUAGE,0.236
140117,LANGUAGE,0.245
141119,LANGUAGE,0.289
141826,LANGUAGE,0.474
144125,LANGUAGE,0.268
144731,LANGUAGE,0.218
146129,LANGUAGE,0.24
146432,LANGUAGE,0.272
146533,LANGUAGE,0.286
146937,LANGUAGE,0.224
147030,LANGUAGE,0.274
148133,LANGUAGE,0.418
149236,LANGUAGE,0.216
149842,LANGUAGE,0.239
150625,LANGUAGE,0.267
150928,LANGUAGE,0.258
152831,LANGUAGE,0.275
153227,LANGUAGE,0.254
154229,LANGUAGE,0.252
154532,LANGUAGE,0.232
154734,LANGUAGE,0.217
154835,LANGUAGE,0.435
154936,LANGUAGE,0.218
155635,LANGUAGE,0.221
155938,LANGUAGE,0.229
157942,LANGUAGE,0.284
159138,LANGUAGE,0.264
159340,LANGUAGE,0.34
159441,LANGUAGE,0.255
160830,LANGUAGE,0.222
162733,LANGUAGE,0.222
163331,LANGUAGE,0.305
163836,LANGUAGE,0.238
164030,LANGUAGE,0.218
164939,LANGUAGE,0.244
167238,LANGUAGE,0.388
168240,LANGUAGE,0.271
169949,LANGUAGE,0.213
170631,LANGUAGE,0.448
171633,LANGUAGE,0.254
172938,LANGUAGE,0.226
173435,LANGUAGE,0.24
173536,LANGUAGE,0.255
173738,LANGUAGE,0.332
173839,LANGUAGE,0.238
173940,LANGUAGE,0.264
175035,LANGUAGE,0.238
175237,LANGUAGE,0.229
175338,LANGUAGE,0.24
175742,LANGUAGE,0.237
176037,LANGUAGE,0.369
178950,LANGUAGE,0.215
179346,LANGUAGE,0.425
180129,LANGUAGE,0.215
181131,LANGUAGE,0.238
181232,LANGUAGE,0.235
181636,LANGUAGE,0.283
182436,LANGUAGE,0.242
183034,LANGUAGE,0.366
185442,LANGUAGE,0.245
186141,LANGUAGE,0.242
186444,LANGUAGE,0.238
187345,LANGUAGE,0.299
188448,LANGUAGE,0.403
188549,LANGUAGE,0.407
188751,LANGUAGE,0.364
189450,LANGUAGE,0.224
191033,LANGUAGE,0.239
192035,LANGUAGE,0.222
192136,LANGUAGE,0.458
192843,LANGUAGE,0.218
194645,LANGUAGE,0.254
194746,LANGUAGE,0.23
195445,LANGUAGE,0.269
195849,LANGUAGE,0.235
195950,LANGUAGE,0.231
197348,LANGUAGE,0.248
198249,LANGUAGE,0.235
198855,LANGUAGE,0.236
199453,LANGUAGE,0.235
199958,LANGUAGE,0.237
200008,LANGUAGE,0.263
200311,LANGUAGE,0.231
201515,LANGUAGE,0.273
202719,LANGUAGE,0.253
203418,LANGUAGE,0.234
203923,LANGUAGE,0.414
204319,LANGUAGE,0.24
204521,LANGUAGE,0.255
204622,LANGUAGE,0.322
206222,LANGUAGE,0.26
207123,LANGUAGE,0.225
208125,LANGUAGE,0.238
208327,LANGUAGE,0.274
209228,LANGUAGE,0.253
210415,LANGUAGE,0.22
211215,LANGUAGE,0.427
211316,LANGUAGE,0.266
211922,LANGUAGE,0.234
212015,LANGUAGE,0.24
212419,LANGUAGE,0.235
213421,LANGUAGE,0.288
214524,LANGUAGE,0.436
220721,LANGUAGE,0.258
227432,LANGUAGE,0.218
228434,LANGUAGE,0.386
233326,LANGUAGE,0.244
248339,LANGUAGE,0.24
250932,LANGUAGE,0.263
257542,LANGUAGE,0.249
257845,LANGUAGE,0.455
268850,LANGUAGE,0.237
285446,LANGUAGE,0.41
295146,LANGUAGE,0.451
297655,LANGUAGE,0.23
299154,LANGUAGE,0.45
300618,LANGUAGE,0.275
303119,LANGUAGE,0.398
304727,LANGUAGE,0.387
308331,LANGUAGE,0.281
309636,LANGUAGE,0.234
310621,LANGUAGE,0.288
316633,LANGUAGE,0.281
316835,LANGUAGE,0.234
318637,LANGUAGE,0.239
336841,LANGUAGE,0.265
352132,LANGUAGE,0.288
361941,LANGUAGE,0.252
377451,LANGUAGE,0.378
380036,LANGUAGE,0.453
381038,LANGUAGE,0.296
386250,LANGUAGE,0.206
387959,LANGUAGE,0.285
393247,LANGUAGE,0.477
393550,LANGUAGE,0.287
395251,LANGUAGE,0.46
395756,LANGUAGE,0.37
397154,LANGUAGE,0.485
412528,LANGUAGE,0.269
432332,LANGUAGE,0.237
433839,LANGUAGE,0.242
436845,LANGUAGE,0.224
449753,LANGUAGE,0.239
459453,LANGUAGE,0.239
465852,LANGUAGE,0.267
479762,LANGUAGE,0.277
495255,LANGUAGE,0.238
510326,LANGUAGE,0.336
517239,LANGUAGE,0.218
520228,LANGUAGE,0.28
524135,LANGUAGE,0.441
525541,LANGUAGE,0.237
529549,LANGUAGE,0.239
529953,LANGUAGE,0.448
553344,LANGUAGE,0.223
555348,LANGUAGE,0.354
555651,LANGUAGE,0.355
561444,LANGUAGE,0.279
562345,LANGUAGE,0.233
567052,LANGUAGE,0.255
567961,LANGUAGE,0.25
568963,LANGUAGE,0.25
571144,LANGUAGE,0.315
573249,LANGUAGE,0.273
576255,LANGUAGE,0.307
580044,LANGUAGE,0.241
580751,LANGUAGE,0.576
585256,LANGUAGE,0.258
587664,LANGUAGE,0.232
597869,LANGUAGE,0.262
599065,LANGUAGE,0.215
599671,LANGUAGE,0.237
604537,LANGUAGE,0.258
611938,LANGUAGE,0.248
616645,LANGUAGE,0.426
618952,LANGUAGE,0.261
622236,LANGUAGE,0.225
633847,LANGUAGE,0.249
645450,LANGUAGE,0.233
654350,LANGUAGE,0.255
656253,LANGUAGE,0.361
656657,LANGUAGE,0.291
657659,LANGUAGE,0.252
660951,LANGUAGE,0.238
663755,LANGUAGE,0.221
664757,LANGUAGE,0.24
667056,LANGUAGE,0.491
671855,LANGUAGE,0.22
679568,LANGUAGE,0.277
679770,LANGUAGE,0.221
690152,LANGUAGE,0.436
695768,LANGUAGE,0.218
715950,LANGUAGE,0.258
724446,LANGUAGE,0.254
725751,LANGUAGE,0.241
731140,LANGUAGE,0.485
735148,LANGUAGE,0.27
744553,LANGUAGE,0.223
749058,LANGUAGE,0.241
753150,LANGUAGE,0.432
769064,LANGUAGE,0.953
770352,LANGUAGE,0.371
782561,LANGUAGE,0.302
789373,LANGUAGE,0.295
792867,LANGUAGE,0.327
833249,LANGUAGE,0.219
837560,LANGUAGE,0.29
877269,LANGUAGE,0.264
100206,MOTOR,8.037
100610,MOTOR,8.036
101006,MOTOR,8.023
101309,MOTOR,8.036
101915,MOTOR,8.05
102311,MOTOR,8.024
102513,MOTOR,8.05
106016,MOTOR,8.036
107321,MOTOR,8.037
107422,MOTOR,8.037
108121,MOTOR,8.036
108222,MOTOR,8.037
109830,MOTOR,8.037
110007,MOTOR,8.037
110613,MOTOR,8.05
112112,MOTOR,8.037
112314,MOTOR,8.037
112920,MOTOR,8.037
113922,MOTOR,8.05
116524,MOTOR,8.037
118124,MOTOR,8.037
118528,MOTOR,8.05
119126,MOTOR,8.05
121416,MOTOR,8.05
122822,MOTOR,8.05
124826,MOTOR,8.037
127630,MOTOR,8.05
129129,MOTOR,8.05
129634,MOTOR,8.05
130316,MOTOR,8.037
130417,MOTOR,8.037
131217,MOTOR,8.037
131823,MOTOR,8.05
132017,MOTOR,8.037
133019,MOTOR,8.05
134021,MOTOR,8.05
134223,MOTOR,8.037
134324,MOTOR,8.024
134425,MOTOR,8.05
134627,MOTOR,8.036
134728,MOTOR,8.024
135528,MOTOR,8.036
135730,MOTOR,8.036
136732,MOTOR,8.05
137229,MOTOR,8.024
137633,MOTOR,8.05
139233,MOTOR,8.05
139839,MOTOR,8.05
140117,MOTOR,8.037
141119,MOTOR,8.037
141826,MOTOR,8.024
144125,MOTOR,8.037
144731,MOTOR,8.036
146129,MOTOR,8.036
146432,MOTOR,8.05
146533,MOTOR,8.036
146937,MOTOR,8.023
147030,MOTOR,8.037
148133,MOTOR,8.05
149236,MOTOR,8.037
149842,MOTOR,8.037
150625,MOTOR,8.037
150928,MOTOR,8.05
152831,MOTOR,8.05
153227,MOTOR,8.037
154229,MOTOR,8.024
154532,MOTOR,8.05
154734,MOTOR,8.036
154835,MOTOR,8.05
154936,MOTOR,8.036
155635,MOTOR,8.036
155938,MOTOR,8.037
157942,MOTOR,8.036
159138,MOTOR,8.05
159340,MOTOR,8.037
159441,MOTOR,8.037
160830,MOTOR,8.05
162733,MOTOR,8.05
163331,MOTOR,8.037
163836,MOTOR,8.023
164030,MOTOR,8.023
164939,MOTOR,8.05
